
--- UI Element Dump for: Clarity Strategy - Word ---
 Type=ControlType.Window | Name='Clarity Strategy - Word' | Class='OpusApp' | Value=''
   Type=ControlType.ToolTip | Name='Upload Failed

Get help using Microsoft Office.' | Class='NetUIToolWindow' | Value=''
     Type=ControlType.Group | Name='Upload Failed' | Class='NetUIElement' | Value=''
       Type=ControlType.Text | Name='Upload Failed' | Class='NetUILabel' | Value=''
       Type=ControlType.Text | Name='Get help using Microsoft Office.' | Class='NetUILabel' | Value=''
   Type=ControlType.Pane | Name='' | Class='FullpageUIHost' | Value=''
     Type=ControlType.Pane | Name='' | Class='NetUIFullpageUIWindow' | Value=''
       Type=ControlType.TitleBar | Name='‪Clarity Strategy‬  -  Upload Failed' | Class='NetUIOfficeCaption' | Value=''
         Type=ControlType.MenuItem | Name='‪Clarity Strategy‬  -  Upload Failed' | Class='NetUIAnchor' | Value=''
       Type=ControlType.MenuItem | Name='Brian Omariba' | Class='NetUIAnchor' | Value=''
         Type=ControlType.Image | Name='Brian Omariba' | Class='NetUIImage' | Value=''
       Type=ControlType.Button | Name='Help' | Class='NetUIAppFrameHelper' | Value=''
       Type=ControlType.Button | Name='Minimize' | Class='NetUIAppFrameHelper' | Value=''
       Type=ControlType.Button | Name='Restore Down' | Class='NetUIAppFrameHelper' | Value=''
       Type=ControlType.Button | Name='Close' | Class='NetUIAppFrameHelper' | Value=''
       Type=ControlType.Pane | Name='' | Class='NetUIScrollViewer' | Value=''
         Type=ControlType.List | Name='File' | Class='NetUIKeyboardTabElement' | Value=''
           Type=ControlType.ListItem | Name='Back' | Class='NetUISimpleButton' | Value=''
           Type=ControlType.ListItem | Name='Home' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='New' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='Open' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='Info' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='Save a Copy' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='History' | Class='NetUIOutSpaceButton' | Value=''
           Type=ControlType.ListItem | Name='Print' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='Share' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='Export' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='Close' | Class='NetUIOutSpaceButton' | Value=''
           Type=ControlType.ListItem | Name='Account' | Class='NetUIRibbonTab' | Value=''
           Type=ControlType.ListItem | Name='Options' | Class='NetUIOutSpaceButton' | Value=''
       Type=ControlType.Pane | Name='Backstage view' | Class='NetUIScrollViewer' | Value=''
         Type=ControlType.Group | Name='Print' | Class='NetUIElement' | Value=''
           Type=ControlType.Text | Name='Print' | Class='NetUILabel' | Value=''
           Type=ControlType.Group | Name='Print' | Class='NetUISlabContainer' | Value=''
             Type=ControlType.Button | Name='Print' | Class='NetUISimpleButton' | Value=''
             Type=ControlType.Text | Name='Copies' | Class='NetUILabel' | Value=''
